provinsi;kabupaten;kecamatan;status_kecukupan_mbg_daging_sapi;status_kecukupan_mbg_daging_ayam;status_kecukupan_mbg_telur_ayam;koord_camat;koord_polsek;koord_koramil;jumlah_pendidik_tenaga_pendidikan;jumlah_tenaga_kesehatan;jumlah_posyandu;jumlah_puskesmas;jumlah_kelompok_belajar;jumlah_taman_kanak_kanak;jumlah_siswa_pra_sekolah;jumlah_sd_mi;jumlah_siswa_sd_mi;jumlah_smp_mts;jumlah_siswa_smp_mts;jumlah_sma_ma;jumlah_siswa_sma_ma;jumlah_siswa_slb_disabel;jumlah_santri;jumlah_k1;jumlah_asi_ekslusif;jumlah_ibu_hamil;jumlah_ibu_menyusui;balita_0_4_tahun;permintaan_daging_sapi_mbg;permintaan_daging_ayam_ras_mbg;permintaan_telur_ayam_ras_mbg;populasi_sapi_kerbau;populasi_ayam_ras_pedaging;populasi_ayam_ras_petelur;populasi_ayam_lokal_buras;populasi_itik;populasi_kambing;potensi_produksi_daging_sapi;potensi_produksi_daging_ayam_ras;potensi_produksi_telur_ayam_ras;pemenuhan_potensial_produk_daging_sapi_pemenuhan_mbg;pemenuhan_potensial_produk_daging_ayam_ras_pemenuhan_mbg;pemenuhan_potensial_produk_telur_ayam_ras_pemenuhan_mbg;jumlah_peternak_ayam_ras_pedaging;jumlah_peternak_ayam_ras_petelur;jumlah_peternak_sapi_kerbau;jumlah_peternak_kambing_domba;jumlah_peternak_ayam_lokal_buras;jumlah_peternak_itik;jumlah_rph_tph_r;jumlah_rph_tph_tugas;jumlah_cold_storage_gudang_pendingin;jumlah_gudang_kering
Kalimantan Barat;Bengkayang;bengkayang;tidak_cukup;tidak_cukup;sangat_cukup;1.1020364824146296, 109.44167469892714;0.8428469705203031, 109.48337676061891;0.9865291480562267, 109.48437178743164;851;280;0;17;4;6;602;22;4.375;12;2.230;14;3.231;77;518;5.378;0;0;0;0;67.311,30;83.959,20;102.885,30;861;141.359;25.739;8.268;245;186;24.880,49;8.681,56;383.889,98;36,96%;10,34%;373,12%;0;1;1;0;0;0;2;4;0;0
Kalimantan Barat;Bengkayang;capkala;tidak_cukup;tidak_cukup;sangat_cukup;0.7571451746672484, 109.02552564938458;0.6740042277573243, 109.01596901628844;;253;42;0;0;4;0;62;10;1.073;3;397;1;311;0;0;0;0;0;0;0;3.892,30;5.430,20;5.817,30;27;28.409;568;4.008;120;207;780,22;1.744,74;8.471,56;20,05%;32,13%;145,63%;10;1;0;0;0;0;0;0;0;0
Kalimantan Barat;Bengkayang;jagoi babang;sangat_cukup;tidak_cukup;tidak_cukup;1.3225117576582082, 109.91252128033538;1.331736943919598, 109.87589040766827;1.5091267163365443, 109.87847631970808;514;44;0;0;6;1;219;18;1.847;7;628;4;583;36;0;0;0;0;0;0;8.154,10;11.033,80;11.792,10;259;15.097;0;1.842;344;110;7.484,37;927,18;0;91,79%;8,40%;0,00%;0;0;1;0;0;0;0;1;0;0
Kalimantan Barat;Bengkayang;ledo;tidak_cukup;tidak_cukup;tidak_cukup;1.3632637827511507, 109.55086827994346;1.0460908200914973, 109.60748267640712;1.2082488658832746, 109.60247874524836;483;35;0;0;9;7;291;20;1.594;5;714;2;570;0;0;0;0;0;0;0;8.641,40;11.462,40;12.179,40;103;1.372;28;6.935;126;663;2.976,41;84,26;417,61;34,44%;0,74%;3,43%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Bengkayang;lembah bawang;sangat_cukup;tidak_cukup;tidak_cukup;1.1540189110197674, 109.26728743753422;;;185;48;0;0;1;1;30;8;717;3;268;1;103;0;0;0;0;0;0;0;1.418,50;1.934,20;2.083,50;44;2.470;0;1.594;21;50;1.271,48;151,7;0;89,64%;7,84%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Bengkayang;lumar;tidak_cukup;tidak_cukup;tidak_cukup;0.9510461031135042, 109.49232672251486;0.9521882751995571, 109.49320422244325;;237;52;0;0;7;1;214;10;883;2;381;1;176;0;0;0;0;0;0;0;3.751,60;4.628,00;4.866,60;27;15.097;0;519;6;57;780,22;927,18;0;20,80%;20,03%;0,00%;0;1;0;2;0;0;0;1;0;0
Kalimantan Barat;Bengkayang;monterado;sangat_cukup;tidak_cukup;sangat_cukup;0.7577472059252621, 109.14132341462698;0.7757204816322327, 109.13151788399578;;616;50;0;0;13;4;392;24;3.598;8;1.462;3;915;0;0;0;0;0;0;0;13.155,30;17.671,80;18.786,30;1.168;52.152;11.356;4.373;190;1.039;33.751,93;3.202,92;169.371,56;256,57%;18,12%;901,57%;0;0;6;3;0;0;0;1;0;0
Kalimantan Barat;Bengkayang;samalantan;tidak_cukup;tidak_cukup;tidak_cukup;0.8975455681564007, 109.19975531767506;0.8020843391136402, 109.1991618309128;0.9481471855944835, 109.19267377606711;657;221;0;0;17;4;347;23;2.907;8;1.378;5;1221;0;0;0;0;0;0;0;15.981,80;21.994,20;23.440,80;127;16.881;0;3.424;335;483;3.669,94;1.036,75;0;22,96%;4,71%;0,00%;0;0;0;2;0;0;0;2;0;0
Kalimantan Barat;Bengkayang;sanggau ledo;cukup;tidak_cukup;sangat_cukup;1.1409986854117184, 109.69462372882286;1.1589989674130692, 109.69851040143497;1.1449567836729455, 109.69599635688567;487;71;0;0;7;6;382;18;1.781;5;939;4;1.259;0;0;0;0;0;0;0;16.621,30;22.813,40;24.279,30;328;135.183;6.151;4.390;272;3.136;9.478,28;8.302,26;91.740,44;57,02%;36,39%;377,85%;0;0;0;22;0;0;0;3;0;0
Kalimantan Barat;Bengkayang;seluas;cukup;tidak_cukup;tidak_cukup;1.261052346556701, 109.84171451406479;1.2845263482431428, 109.85669752525277;1.4339342660510717, 109.84457581960662;601;57;0;0;6;3;261;23;2.614;7;973;2;506;0;0;0;0;0;0;0;7.748,90;10.260,80;10.920,90;200;5.284;284;5.066;24;632;5.779,44;324,52;4.235,78;74,58%;3,16%;38,79%;0;0;2;13;0;0;0;2;0;0
Kalimantan Barat;Bengkayang;siding;tidak_cukup;tidak_cukup;tidak_cukup;1.4821587695463232, 109.98445767187741;1.2453909181417038, 110.00520735366428;;341;44;0;0;6;1;172;12;828;4;395;2;262;0;0;0;0;0;0;0;4.323,80;5.623,60;5.965,80;16;0;0;1.077;70;1;462,36;0;0;10,69%;0,00%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Bengkayang;sungai betung;sangat_cukup;tidak_cukup;tidak_cukup;0.8132400836003424, 109.37511790486137;0.8105628751678148, 109.38922298591318;;336;53;0;0;7;1;183;12;1.332;3;668;2;510;0;0;0;0;0;0;0;7.020,20;9.535,20;10.150,20;565;33.761;0;1.606;53;55;16.326,92;2.073,43;0;232,57%;21,75%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Bengkayang;sungai raya;cukup;sangat_cukup;sangat_cukup;0.8805527020259031, 108.93270365142472;0.5749507376590118, 108.92685723013071;0.73432006507926, 108.91800449211328;336;42;0;0;13;2;383;25;2.492;8;1.401;4;784;0;0;0;0;0;0;0;11.715,70;15.590,80;16.565,70;323;4.318.720;392.715;5.084;445;1.522;9.333,80;265.234,19;5.857.234,26;79,67%;1701,22%;35357,60%;0;0;0;4;0;0;0;13;0;0
Kalimantan Barat;Bengkayang;sungai raya kepulauan;cukup;sangat_cukup;sangat_cukup;0.9715564743401913, 108.8922158321435;0.822633934622112, 108.8669230969236;;558;37;0;0;7;3;290;20;2.818;7;1.165;2;837;0;0;0;0;0;0;0;11.436,50;15.565,80;16.576,50;208;1.782.385;5.205;4.097;1.243;1.107;6.010,62;109.465,17;77.631,12;52,56%;703,24%;468,32%;10;3;0;2;0;0;0;27;0;0
Kalimantan Barat;Bengkayang;suti semarang;tidak_cukup;tidak_cukup;cukup;1.1676655203452302, 109.79242324942217;0.8869539661986211, 109.81048544817727;;255;27;0;0;4;2;126;10;672;3;266;1;89;0;0;0;0;0;0;0;2.098,90;2.549,00;2.691,90;6;0;95;1.450;0;0;173,38;0;1.416,90;8,26%;0,00%;52,64%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Bengkayang;teriak;cukup;tidak_cukup;tidak_cukup;1.0238249507247046, 109.60281793397776;0.7636599583183558, 109.54182394190029;;572;58;0;0;17;2;390;23;1.971;5;1.169;2;615;0;0;0;0;0;0;0;9.977,00;13.023,00;13.803,00;240;0;0;5.642;155;40;6.935,33;0;0;69,51%;0,00%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Bengkayang;tujuh belas;sangat_cukup;cukup;sangat_cukup;1.389832150876311, 109.72651551749162;-2.8165598589927496, 107.78186202414683;;298;37;0;0;4;9;342;12;1.483;5;687;1;98;0;0;0;0;0;0;0;4.028,80;4.526,00;4.687,80;1.101;37.343;3.785;2.823;256;5.771;31.815,82;2.293,42;56.452,22;789,71%;50,67%;1204,24%;0;0;0;8;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;badau;tidak_cukup;tidak_cukup;tidak_cukup;1.2909930499668216, 111.88238784362902;1.0523889978960026, 111.90572501401607;1.0422674048833611, 111.9008587082053;268;48;0;23;3;2;209;12;1.013;5;610;2;412;0;0;0;0;0;0;0;6.209,60;8.244,40;8.751,60;12;3.307;0;1.453;276;0;346,77;203,1;0;5,58%;2,46%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;batang lupar;tidak_cukup;tidak_cukup;sangat_cukup;1.3188700686433485, 112.2572407248763;1.0478690967714763, 112.20330141402843;;228;37;0;0;6;1;119;14;516;2;242;1;191;0;0;0;0;0;0;0;3.153,10;4.109,00;4.382,10;5;19.843;3.377;135;0;0;144,49;1.218,66;50.367,01;4,58%;29,66%;1149,38%;0;3;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;bika;tidak_cukup;cukup;tidak_cukup;0.8207497102568053, 112.82788019101575;0.8168528657477042, 112.83017828157183;;215;36;0;0;9;1;169;10;537;1;135;1;111;0;0;0;0;0;0;0;2.691,10;3.249,00;3.416,10;1;40.150;0;3.379;65;0;28,9;2.465,81;0;1,07%;75,89%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;boyan tanjung;tidak_cukup;tidak_cukup;tidak_cukup;0.48541014289150747, 112.49237295972812;0.485665361870634, 112.49492577830368;;477;59;0;0;10;1;346;21;1.758;6;625;3;351;0;0;0;0;0;0;0;6.815,40;8.563,80;9.044,40;51;47.128;0;129;25;0;1.473,76;2.894,37;0;21,62%;33,80%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;bunut hilir;tidak_cukup;tidak_cukup;tidak_cukup;0.7760903641297611, 112.50018680131866;0.7772716053416797, 112.4975513298222;;318;46;0;0;8;1;272;15;916;7;384;3;287;0;0;75;0;0;0;0;5.458,80;6.884,60;7.267,80;6;11.443;0;97;0;0;173,38;702,77;0;3,18%;10,21%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;bunut hulu;cukup;cukup;tidak_cukup;0.5130591626394259, 112.65120564633516;0.46437746429942, 112.68101262617648;0.5314470884082161, 112.65657920412426;489;68;0;0;8;2;330;21;1.897;8;669;3;436;0;0;0;0;0;0;0;7.573,50;9.738,40;10.312,50;142;126.071;230;3.838;178;15;4.103,40;7.742,65;3.430,39;54,18%;79,51%;33,26%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;embaloh hilir;tidak_cukup;tidak_cukup;tidak_cukup;0.8288155102859761, 112.59953297070227;0.8385814949890869, 112.60171547412953;;194;28;0;0;4;1;105;11;592;5;295;1;126;0;0;0;0;0;0;0;2.321,50;2.954,40;3.142,50;11;0;0;417;4;0;317,87;0;0;13,69%;0,00%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;embaloh hulu;tidak_cukup;tidak_cukup;tidak_cukup;1.147518082340476, 112.37884329413387;1.1504742537569965, 112.3758840334301;;187;31;0;0;4;1;72;13;404;3;237;1;153;0;0;0;0;0;0;0;2.348,80;3.117,00;3.343,80;35;9.260;0;1.281;6;20;1.011,40;568,7;0;43,06%;18,25%;0,00%;0;2;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;empanang;tidak_cukup;tidak_cukup;sangat_cukup;1.0781297466714224, 111.75191368537699;0.8481911467541468, 111.74606741810516;;212;29;0;0;3;2;113;13;1.069;1;113;1;60;0;0;0;0;0;0;0;1.716,70;2.029,20;2.153,70;0;0;169;486;11;0;0;0;2.520,59;0,00%;0,00%;117,04%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;hulu gurung;tidak_cukup;sangat_cukup;tidak_cukup;0.5984909723397006, 112.29721658880763;0.3698392930884278, 112.30654976297852;;596;67;0;0;17;3;373;22;1.474;11;1.089;5;759;0;0;0;0;0;0;0;11.338,70;15.085,80;16.019,70;68;205.709;0;1.102;23;19;1.965,01;12.633,62;0;17,33%;83,75%;0,00%;1;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;jongkong;tidak_cukup;tidak_cukup;sangat_cukup;0.9319999926874505, 112.28298910134289;0.6635881115070903, 112.28055331888093;;519;49;0;0;12;2;317;18;1.182;6;662;3;575;0;0;0;0;0;0;0;8.892,30;11.733,80;12.447,30;148;1.654;1.013;23;0;7;4.276,79;101,58;15.108,61;48,10%;0,87%;121,38%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;kalis;sangat_cukup;sangat_cukup;tidak_cukup;0.6812241272786759, 112.90336513504165;0.68610913792523, 112.90689381028486;;519;64;0;0;15;1;331;26;1.467;5;582;2;307;0;0;0;0;0;0;0;6.278,90;7.820,20;8.274,90;522;121.044;169;1.947;150;144;15.084,34;7.433,92;2.520,59;240,24%;95,06%;30,46%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;mentebah;sangat_cukup;tidak_cukup;sangat_cukup;0.5336683057041457, 112.78485663890775;0.5337066626464475, 112.78549735791206;;331;47;0;0;8;1;307;14;1.403;3;539;2;321;0;0;0;0;0;0;0;6.098,30;7.690,20;8.106,30;182;99;675;1.769;48;53;5.259,29;6,08;10.067,44;86,24%;0,08%;124,19%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;pengkadan;tidak_cukup;tidak_cukup;tidak_cukup;0.7318028183373088, 112.34085473600662;0.45666838453655445, 112.3791506628191;;359;51;0;0;12;1;237;17;1.016;5;340;1;297;0;0;0;0;0;0;0;5.288,80;6.768,60;7.171,80;8;15.709;34;176;0;12;231,18;964,77;507,1;4,37%;14,25%;7,07%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;puring kencana;tidak_cukup;tidak_cukup;tidak_cukup;0.9734113796907526, 111.61009739322095;0.9887403270711026, 111.60573704209304;;75;20;0;0;1;0;12;9;190;1;64;1;14;0;0;0;0;0;0;0;343,3;424,4;480,3;0;0;0;189;183;0;0;0;0;0,00%;0,00%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;putussibau selatan;tidak_cukup;cukup;tidak_cukup;0.8389656184387247, 112.93095214568444;0.8634465900376714, 112.92477907848236;;895;86;0;0;15;1;567;33;2.703;10;1.204;5;1.796;72;636;0;0;0;0;0;23.972,30;32.817,20;35.013,30;231;323.182;0;3.620;457;21;6.675,25;19.848,22;0;27,85%;60,48%;0,00%;2;0;0;0;0;0;1;0;0;0
Kalimantan Barat;Kapuas Hulu;putussibau utara;tidak_cukup;tidak_cukup;tidak_cukup;0.8882775059571618, 112.92928040247936;0.8292926725625744, 112.94237732573305;0.8583424815353593, 112.9255251730726;875;334;0;0;11;6;680;32;3.380;9;1.955;6;1.560;0;0;0;0;0;0;0;22.434,00;30.120,00;31.980,00;281;69.022;0;3.420;136;19;8.120,11;4.238,99;0;36,20%;14,07%;0,00%;4;0;0;0;0;0;1;0;1;0
Kalimantan Barat;Kapuas Hulu;seberuang;tidak_cukup;sangat_cukup;cukup;0.7325069273724045, 112.00829335982635;0.3632991204784143, 111.98552580444942;0.42631022250467393, 112.00477296450556;359;48;0;0;8;1;218;16;1.116;3;537;3;397;0;0;0;0;0;0;0;6.170,70;8.137,00;8.645,70;37;107.551;365;3.037;206;0;1.069,20;6.605,24;5.443,87;17,33%;81,18%;62,97%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;selimbau;sangat_cukup;sangat_cukup;tidak_cukup;0.8654566123500523, 112.10933219439951;0.5974899867138181, 112.12268934370996;0.8583460416847893, 112.9255216174636;549;58;0;0;11;1;281;22;1.464;9;614;2;471;0;0;0;0;0;0;0;7.538,90;9.877,80;10.494,90;1.226;154.117;270;1.631;8;2;35.427,97;9.465,10;4.026,97;469,94%;95,82%;38,37%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;semitau;tidak_cukup;tidak_cukup;sangat_cukup;0.5483428708614616, 111.96813992670047;0.551286117964009, 111.96399906062416;;349;105;0;0;5;2;178;15;1.466;4;789;1;552;0;0;0;0;0;0;0;7.449,70;10.176,00;10.850,70;0;16.867;2.026;872;30;0;0;1.035,89;30.217,22;0,00%;10,18%;278,48%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;silat hilir;tidak_cukup;tidak_cukup;tidak_cukup;0.3433560937075938, 111.79080990417843;0.36393845464987945, 111.95596859624172;;665;55;0;0;7;1;363;32;2.987;6;971;2;462;0;0;0;0;0;0;0;8.238,20;10.548,00;11.200,20;64;9.922;0;816;36;175;1.849,42;609,36;0;22,45%;5,78%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;silat hulu;tidak_cukup;tidak_cukup;sangat_cukup;0.5730172775502922, 111.96504327404287;0.2497055538858631, 111.99053528066135;;432;51;0;0;11;1;292;22;1.267;6;611;2;293;0;0;0;0;0;0;0;5.762,30;7.229,00;7.650,30;32;42.994;4.400;1.590;149;0;924,71;2.640,48;65.624,77;16,05%;36,53%;857,81%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kapuas Hulu;suhaid;tidak_cukup;tidak_cukup;tidak_cukup;0.8522216827201504, 112.02272370503718;0.6120512854833585, 112.00459467149345;;308;50;0;0;8;1;228;14;983;5;502;2;338;0;0;0;0;0;0;0;5.613,20;7.288,40;7.723,20;29;0;0;107;0;0;838,02;0;0;14,93%;0,00%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kayong Utara;kepulauan karimata;tidak_cukup;tidak_cukup;tidak_cukup;-1.3021885369088015, 109.14476691438631;-1.2023378121903825, 109.68023330269196;-1.1489067433760456, 109.68245623768037;182;43;0;11;0;1;28;7;433;4;156;1;12;0;0;0;0;0;0;0;435,7;504;548,7;0;153;0;2.789;0;398;0;9,4;0;0,00%;1,86%;0,00%;0;0;0;0;0;#REF!;0;0;0;0
Kalimantan Barat;Kayong Utara;pulau maya;sangat_cukup;tidak_cukup;tidak_cukup;-1.2119201112115854, 109.67743675657447;-1.2121832926754732, 109.6816708413502;-1.2114635996876315, 109.67957284975283;477;49;0;0;5;6;335;17;1.739;8;792;3;623;0;0;0;0;0;0;0;9.537,00;12.612,20;13.374,00;387;11.110;0;8.464;322;2.713;11.183,22;682,32;0;117,26%;5,41%;0,00%;8;1;1;71;0;0;0;0;0;0
Kalimantan Barat;Kayong Utara;seponti;sangat_cukup;tidak_cukup;tidak_cukup;-0.8910546488231008, 109.85895609328652;;;363;40;0;0;4;4;284;12;1.223;5;509;2;426;0;0;0;0;0;0;0;6.986,60;9.090,00;9.612,60;327;55.473;0;8.877;215;2.009;9.449,38;3.406,87;0;135,25%;37,48%;0,00%;8;0;1;2;0;0;0;0;0;0
Kalimantan Barat;Kayong Utara;simpang hilir;cukup;tidak_cukup;tidak_cukup;-1.0930164196676198, 109.96373912470699;-1.0130870993416283, 109.96144567083442;-1.101420998711269, 109.96011441403833;1.113;73;0;0;10;15;792;36;4.248;16;1.811;6;1.434;0;0;0;0;0;0;0;22.093,80;29.168,40;30.907,80;527;215.060;0;19.487;287;1.013;15.228,82;13.207,91;0;68,93%;45,28%;0,00%;62;1;63;16;0;0;0;0;0;0
Kalimantan Barat;Kayong Utara;sukadana;sangat_cukup;cukup;tidak_cukup;-1.2131746257595948, 109.96838231559913;-1.154098319689373, 109.96628009954918;-1.2337997444016222, 109.95285246045742;803;157;0;0;7;12;686;24;3.441;10;1.643;6;1.495;34;600;0;0;0;0;0;21.717,90;29.073,40;30.859,90;1.200;270.895;0;13.131;877;1.249;34.676,64;16.637,02;0;159,67%;57,22%;0,00%;42;2;165;4;0;0;1;0;0;0
Kalimantan Barat;Kayong Utara;teluk batang;tidak_cukup;tidak_cukup;tidak_cukup;-0.9996596128747228, 109.7751073121207;-0.9330672377188152, 109.77336979625315;;473;87;0;0;5;13;469;21;2.554;8;1.140;5;1.168;0;0;2.204;0;0;0;0;16.429,10;22.178,80;23.558,10;58;119.713;0;4.514;48;694;1.676,04;7.352,17;0;10,20%;33,15%;0,00%;44;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Ketapang;air upas;tidak_cukup;cukup;tidak_cukup;-2.3149701293333127, 110.81750770647109;-2.3094468811730127, 110.8303312363351;;552;52;21;1;7;11;618;24;2.634;5;632;2;477;0;0;0;0;0;0;0;10.453,70;12.825,00;13.457,70;144;133.215;0;7.834;173;25;4.161,20;8.181,40;0;39,81%;63,79%;0,00%;0;1;0;0;0;0;0;0;0;0
Kalimantan Barat;Ketapang;benua kayong;sangat_cukup;sangat_cukup;tidak_cukup;-1.869580695388623, 109.98399186229553;-1.849016961081634, 109.96616320709539;;1.346;60;35;1;15;14;1.047;27;4.842;14;2.830;11;3.929;0;0;0;0;0;0;0;50.343,80;69.625,40;74.068,80;4.223;2.669.664;24;15.826;5.325;459;122.032,88;163.957,41;357,95;242,40%;235,49%;0,48%;4;0;1052;0;0;0;0;0;0;0
Kalimantan Barat;Ketapang;delta pawan;tidak_cukup;tidak_cukup;tidak_cukup;-1.8316021621674246, 109.9785879937186;-1.7985748125130328, 109.99832607157835;-1.7947201034587348, 109.96824646549477;1.935;704;36;3;16;20;2.328;37;9.597;18;5.355;15;5.565;123;4.638;0;0;0;0;0;78.391,20;105.700,20;112.111,20;957;265.501;0;8.371;1.760;552;27.654,62;16.305,74;0;35,28%;15,43%;0,00%;1;0;244;0;0;0;1;0;3;0
Kalimantan Barat;Ketapang;hulu sungai;tidak_cukup;tidak_cukup;tidak_cukup;-1.0484738542508771, 110.76124180526878;;;496;43;23;1;2;0;80;23;1.571;8;470;1;151;0;0;0;0;0;0;0;2.500,00;3.273,40;3.543,00;27;0;0;554;0;0;780,22;0;0;31,21%;0,00%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Ketapang;jelai hulu;sangat_cukup;tidak_cukup;tidak_cukup;-2.0625350343357307, 110.865870393134;-2.057710823536312, 110.86962502313827;-2.0596632586043064, 110.87249872691146;604;68;30;1;12;5;418;33;1.923;5;855;2;353;0;0;0;0;0;0;0;7.566,20;9.343,40;9.880,20;431;0;0;8.752;334;25;12.454,69;0;0;164,61%;0,00%;0,00%;0;0;256;0;0;0;0;0;0;0
Kalimantan Barat;Ketapang;kendawangan;sangat_cukup;cukup;tidak_cukup;-2.5147952836660834, 110.1958763219728;-2.514374415817607, 110.19573050671568;-2.5130201944839357, 110.19598196504853;1.344;70;58;1;13;22;1.833;56;7.885;17;2.286;8;1.356;0;0;0;0;0;0;0;30.231,20;36.951,60;38.695,20;845;367.891;0;24.882;1.068;411;24.418,13;22.594,03;0;80,77%;61,14%;0,00%;0;1;280;0;0;0;0;0;0;0
Kalimantan Barat;Ketapang;manis mata;cukup;tidak_cukup;tidak_cukup;-2.450867110962187, 111.02943244840576;-2.4563933622458047, 111.02978896084038;-2.4535770334989766, 111.03007726694473;891;65;33;1;4;11;695;53;3.868;15;1.468;3;621;0;0;0;0;0;0;0;12.918,00;16.037,40;16.959,00;232;97.588;0;2.566;82;12;6.704,15;5.993,37;0;51,90%;37,37%;0,00%;0;0;80;0;0;0;0;0;0;0
Kalimantan Barat;Ketapang;marau;tidak_cukup;tidak_cukup;tidak_cukup;-2.128176173037881, 110.70633239952822;-2.119204464941149, 110.70595892352185;;584;43;28;1;4;6;453;27;2.251;6;824;2;537;0;0;0;0;0;0;0;9.729,20;12.399,00;13.111,20;137;0;0;6.619;82;56;3.958,92;0;0;40,69%;0,00%;0,00%;0;0;37;0;0;0;0;0;0;0
Kalimantan Barat;Ketapang;matan hilir selatan;sangat_cukup;sangat_cukup;tidak_cukup;-2.039326361023535, 110.12459029087593;-2.035748482570762, 110.12340816753819;-1.9901882162475553, 110.11737488057459;1.506;84;37;2;14;16;936;30;3.849;11;1.818;4;1.128;13;0;0;0;0;0;0;20.025,40;25.593,60;26.982,40;2.841;1.137.999;0;19.549;1.891;491;82.096,95;69.890,21;0;409,96%;273,08%;0,00%;0;0;752;0;0;0;0;0;0;0
Kalimantan Barat;Ketapang;matan hilir utara;cukup;cukup;tidak_cukup;-1.4321735828524031, 110.08481999329426;-1.443191609924539, 110.07840250491641;;515;37;19;1;10;4;388;15;2.033;5;785;2;402;0;0;0;0;0;0;0;7.639,70;9.630,00;10.139,70;153;99.137;0;3.750;525;219;4.421,27;6.088,50;0;57,87%;63,22%;0,00%;0;0;213;0;0;0;0;0;0;0
