provinsi;kabupaten;kecamatan;status_kecukupan_mbg_daging_sapi;status_kecukupan_mbg_daging_ayam;status_kecukupan_mbg_telur_ayam;koord_camat;koord_polsek;koord_koramil;jumlah_pendidik_tenaga_pendidikan;jumlah_tenaga_kesehatan;jumlah_posyandu;jumlah_puskesmas;jumlah_kelompok_belajar;jumlah_taman_kanak_kanak;jumlah_siswa_pra_sekolah;jumlah_sd_mi;jumlah_siswa_sd_mi;jumlah_smp_mts;jumlah_siswa_smp_mts;jumlah_sma_ma;jumlah_siswa_sma_ma;jumlah_siswa_slb_disabel;jumlah_santri;jumlah_k1;jumlah_asi_ekslusif;jumlah_ibu_hamil;jumlah_ibu_menyusui;balita_0_4_tahun;permintaan_daging_sapi_mbg;permintaan_daging_ayam_ras_mbg;permintaan_telur_ayam_ras_mbg;populasi_sapi_kerbau;populasi_ayam_ras_pedaging;populasi_ayam_ras_petelur;populasi_ayam_lokal_buras;populasi_itik;populasi_kambing;potensi_produksi_daging_sapi;potensi_produksi_daging_ayam_ras;potensi_produksi_telur_ayam_ras;pemenuhan_potensial_produk_daging_sapi_pemenuhan_mbg;pemenuhan_potensial_produk_daging_ayam_ras_pemenuhan_mbg;pemenuhan_potensial_produk_telur_ayam_ras_pemenuhan_mbg;jumlah_peternak_ayam_ras_pedaging;jumlah_peternak_ayam_ras_petelur;jumlah_peternak_sapi_kerbau;jumlah_peternak_kambing_domba;jumlah_peternak_ayam_lokal_buras;jumlah_peternak_itik;jumlah_rph_tph_r;jumlah_rph_tph_tugas;jumlah_cold_storage_gudang_pendingin;jumlah_gudang_kering
Kalimantan Barat;Ketapang;muara pawan;sangat_cukup;sangat_cukup;tidak_cukup;-1.7227062773388462, 110.0131336611019;-1.6669861729631412, 109.96099446329093;;513;78;18;2;14;8;499;14;1.725;7;806;3;414;0;0;0;0;0;0;0;8.688,60;10.735,20;11.253,60;1.266;257.136;0;7.276;1.198;347;36.583,86;15.792,01;0;421,06%;147,10%;0,00%;0;2;514;0;0;0;0;0;0;0
Kalimantan Barat;Ketapang;nanga tayap;sangat_cukup;tidak_cukup;tidak_cukup;-1.525606913791206, 110.56636902871963;-1.4614571937585548, 110.57074186013602;-1.4472473461421584, 110.5493548345598;1.102;80;41;1;13;12;939;46;4.553;14;1.422;4;734;0;0;0;0;0;0;0;16.081,60;19.743,20;20.757,60;490;0;0;3.057;45;247;14.159,63;0;0;88,05%;0,00%;0,00%;0;0;202;0;0;0;0;0;0;0
Kalimantan Barat;Ketapang;pemahan;cukup;tidak_cukup;tidak_cukup;-1.744033715761665, 110.56978341268393;;;209;39;7;1;5;3;202;8;618;3;235;1;108;0;0;0;0;0;0;0;2.915,80;3.456,00;3.610,80;57;0;0;876;0;44;1.647,14;0;0;56,49%;0,00%;0,00%;0;0;34;0;0;0;0;0;0;0
Kalimantan Barat;Ketapang;sandai;tidak_cukup;tidak_cukup;tidak_cukup;-1.2462492733217514, 110.52672820137069;-1.2460397901069133, 110.52764954085038;;837;80;25;1;13;8;722;29;3.820;11;1.691;5;1.485;0;0;0;0;0;0;0;21.966,80;29.281,80;31.045,80;193;0;0;2.686;0;69;5.577,16;0;0;25,39%;0,00%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Ketapang;simpang dua;tidak_cukup;tidak_cukup;tidak_cukup;-0.8078343873751039, 110.35294836403587;-0.7921493456667963, 110.37643150094422;;344;44;11;1;6;3;225;13;1.205;5;468;1;319;0;0;0;0;0;0;0;5.377,00;6.958,60;7.368,00;11;0;0;6.189;101;56;317,87;0;0;5,91%;0,00%;0,00%;0;0;12;0;0;0;0;0;0;0
Kalimantan Barat;Ketapang;simpang hulu;tidak_cukup;tidak_cukup;tidak_cukup;-0.5248476578361556, 110.36809708683803;-0.3688874278353192, 110.36700383757558;-0.24639526507362844, 110.39568400711833;961;74;20;1;13;2;636;40;3.804;12;1.618;3;887;0;0;0;0;0;0;0;15.078,90;19.482,20;20.637,90;212;0;0;11.042;64;139;6.126,21;0;0;40,63%;0,00%;0,00%;0;1;20;0;0;0;0;0;0;0
Kalimantan Barat;Ketapang;singkup;sangat_cukup;tidak_cukup;tidak_cukup;-2.33443303393165, 110.61755611025862;-2.3340009903000283, 110.61944833355504;;349;40;10;1;4;7;393;11;939;4;386;2;295;0;0;0;0;0;0;0;6.516,20;7.976,20;8.350,20;188;21.686;0;6.923;146;68;5.432,67;1.331,85;0;83,37%;16,70%;0,00%;0;0;7;0;0;0;0;0;0;0
Kalimantan Barat;Ketapang;sungai laur;cukup;tidak_cukup;tidak_cukup;-0.9550852313807835, 110.48180542180467;-0.8548296957774217, 110.48335220448148;;593;63;26;1;9;3;493;27;2.150;8;778;1;349;0;0;0;0;0;0;0;8.090,20;9.839,80;10.345,20;211;0;0;14.697;1.390;231;6.097,31;0;0;75,37%;0,00%;0,00%;0;0;90;0;0;0;0;0;0;0
Kalimantan Barat;Ketapang;sungai melayu rayak;cukup;tidak_cukup;tidak_cukup;-1.8922691947164119, 110.49249307510627;-1.7909526460099092, 110.40585444320433;;585;45;13;1;7;10;761;16;2.155;9;763;4;539;0;0;0;0;0;0;0;12.223,90;14.885,00;15.549,90;236;0;0;5.331;68;544;6.819,74;0;0;55,79%;0,00%;0,00%;0;0;74;0;0;0;0;0;0;0
Kalimantan Barat;Ketapang;tumbang titi;sangat_cukup;tidak_cukup;tidak_cukup;-1.8230998131159506, 110.61758381035861;-1.8378591258666395, 110.61894015440927;;837;82;29;1;7;9;491;42;3.110;8;976;3;758;0;0;9.500;0;0;0;0;12.527,40;16.301,60;17.324,40;638;24.784;0;6.767;77;303;18.436,41;1.522,11;0;147,17%;9,34%;0,00%;0;0;108;0;0;0;0;0;0;0
Kalimantan Barat;Kota Pontianak;pontianak barat;tidak_cukup;cukup;tidak_cukup;0.07742129585453858, 109.31399800165578;0.007498899769930785, 109.30800346389847;0.23536081362045602, 109.29696117910778;1.602;359;0;4;23;23;2.247;35;13.044;21;6.007;18;6.891;64;0;0;0;0;0;0;91.615,80;125.416,20;133.217,80;285;1.297.045;305;1.436;0;312;8.235,70;79.658,02;4.548,99;8,99%;63,51%;3,41%;3;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kota Pontianak;pontianak kota;tidak_cukup;sangat_cukup;tidak_cukup;0.05936431385855162, 109.32312103287715;-0.02864329357052356, 109.29299129674406;;2.120;862;0;4;28;37;2.754;40;16.660;26;8.740;26;6.990;202;6.709;11.295;0;0;0;0;96.974,60;131.259,60;139.330,60;275;2.287.516;305;3.891;0;1.064;7.946,73;140.487,80;4.548,99;8,19%;107,03%;3,26%;1;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kota Pontianak;pontianak selatan;tidak_cukup;tidak_cukup;tidak_cukup;0.039173439420095914, 109.30267919558999;-0.032053410040003914, 109.33805271636353;0.26142484412578, 109.2971210046512;2.273;401;0;2;19;26;2.060;29;8.591;17;7.298;23;12.490;0;0;0;0;0;0;0;148.776,50;209.998,00;223.867,50;122;0;0;1.179;0;96;3.525,46;0;0;2,37%;0,00%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kota Pontianak;pontianak tenggara;tidak_cukup;tidak_cukup;tidak_cukup;0.03228471641437755, 109.35509187120287;-0.03156575107994849, 109.2904798747994;;1.345;1.121;0;2;13;18;1.610;21;6.882;11;2.866;13;2.723;207;0;0;0;0;0;0;42.349,00;55.710,20;59.007,00;25;0;0;0;0;69;722,43;0;0;1,71%;0,00%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kota Pontianak;pontianak timur;tidak_cukup;sangat_cukup;tidak_cukup;0.06843174787133244, 109.36436515690043;-0.029325334055700144, 109.36403625585808;0.24821854293204287, 109.35047945598205;1.206;246;0;3;27;16;1.751;32;9.511;13;3.847;7;3.183;137;0;0;0;0;0;0;48.472,90;64.110,60;67.892,90;62;1.521.461;0;378;0;69;1.791,63;93.440,53;0;3,70%;145,75%;0,00%;2;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kota Pontianak;pontianak utara;tidak_cukup;cukup;sangat_cukup;0.08149013539035489, 109.33281522575906;-0.0006751382386259619, 109.36060392889199;0.24830561660805717, 109.3237570928288;1.218;123;0;3;33;25;2.161;54;15.820;32;6.480;25;6.764;0;0;0;0;0;0;0;89.766,40;122.966,00;130.649,40;658;1.577.451;17.100;16.003;17.100;871;19.014,36;96.879,15;255.041,71;21,18%;78,79%;195,21%;29;1;0;0;0;0;1;0;0;0
Kalimantan Barat;Kota Singkawang;singkawang barat;tidak_cukup;tidak_cukup;sangat_cukup;1.1536655289460713, 108.94627999623957;1.1466404208222016, 108.96262378057799;1.2034029860797886, 108.97683700345551;1.477;757;0;0;14;20;1.618;29;8.328;15;3.681;13;4.576;155;4.255;0;0;0;0;0;61.956,70;84.409,60;89.728,70;62;109.907;2.058.701;1.694;554;164;1.791,63;6.749,94;30.704.948,98;2,89%;8,00%;34219,76%;4;6;0;0;0;0;0;2;6;0
Kalimantan Barat;Kota Singkawang;singkawang selatan;sangat_cukup;sangat_cukup;sangat_cukup;1.1276221984615988, 108.9063061831996;0.885738485938385, 108.95616136109052;;1.138;62;0;10;11;15;687;28;6.513;12;3.037;11;2.432;0;0;0;0;0;0;0;31.611,80;43.559,60;46.360,80;1.158;620.470;1.207.715;11.968;929;852;33.462,96;38.106,17;18.012.731,06;105,86%;87,48%;38853,37%;44;57;0;0;0;0;0;2;3;0
Kalimantan Barat;Kota Singkawang;singkawang tengah;cukup;tidak_cukup;tidak_cukup;1.0142820590633395, 108.99475363322094;0.9192421294571304, 108.99753408681896;;1.148;105;0;0;11;16;890;24;7.017;13;4.215;11;4.860;203;0;0;0;0;0;0;58.769,00;82.608,00;88.265,00;1.062;587.535;0;8.390;5.935;635;30.688,83;36.083,46;0;52,22%;43,68%;0,00%;11;0;1;0;0;0;4;10;5;0
Kalimantan Barat;Kota Singkawang;singkawang timur;sangat_cukup;tidak_cukup;sangat_cukup;0.8802937134862026, 109.05249841908599;0.8931558270152609, 109.06403368169377;;505;259;0;0;4;5;307;16;2.791;6;1.360;3;887;0;0;0;0;0;0;0;12.063,30;16.430,60;17.478,30;724;106.181;1.357.505;11.103;757;307;20.921,57;6.521,11;20.246.806,97;173,43%;39,69%;115839,68%;5;19;4;0;0;0;0;1;1;0
Kalimantan Barat;Kota Singkawang;singkawang utara;tidak_cukup;sangat_cukup;sangat_cukup;1.153674613931782, 108.95956227937073;0.9925603358240845, 108.9882318683408;;461;51;0;0;4;6;458;15;3.514;5;1.801;3;931;0;0;3.940;0;0;0;0;13.783,20;18.364,60;19.456,20;226;587.720;46.901;5.144;2.263;2.717;6.530,77;36.094,82;699.515,28;47,38%;196,55%;3595,33%;25;0;0;4;0;0;0;4;1;0
Kalimantan Barat;Kubu Raya;batu ampar;tidak_cukup;cukup;tidak_cukup;-0.6983868429836977, 109.2608217180206;-0.6977260583041553, 109.54553244184092;-0.7474032602324405, 109.53678311355382;430;49;47;3;3;1;226;34;4.154;13;1.708;6;1.287;0;0;0;0;845;837;3.046;15.774,90;22.126,20;23.694,90;168;255.748;0;19.612;205;1.278;4.854,73;15.706,76;0;30,78%;70,99%;0,00%;0;0;0;0;0;0;0;0;1;0
Kalimantan Barat;Kubu Raya;kuala mandor/b;tidak_cukup;tidak_cukup;tidak_cukup;0.07303665563342025, 109.46523369743562;0.01848296341679712, 109.49208772842506;;890;17;33;1;20;3;821;56;3.703;33;1.664;21;1.371;0;0;0;0;613;607;2.196;21.900,90;28.681,80;30.441,90;30;115.442;0;922;2;110;866,92;7.089,87;0;3,96%;24,72%;0,00%;0;0;0;0;0;0;0;0;1;0
Kalimantan Barat;Kubu Raya;kubu;sangat_cukup;tidak_cukup;sangat_cukup;-0.491877631042621, 109.37910812336818;-0.39078468972590613, 109.38524346162667;-0.18308466115018868, 109.34171246769222;1.027;48;39;2;12;6;529;47;4.671;14;1.783;10;1.275;0;0;0;0;940;933;3.356;18.334,60;24.642,60;26.256,60;697;173.316;72.936;39.802;1.286;2.959;20.141,35;10.644,20;1.087.820,02;109,85%;43,19%;4143,03%;0;0;180;231;0;0;0;0;0;0
Kalimantan Barat;Kubu Raya;rasau jaya;sangat_cukup;sangat_cukup;sangat_cukup;0.007033330238899619, 109.35969021468297;-0.22668096047773478, 109.37438477063463;;684;44;21;1;11;3;709;21;3.829;9;1.922;13;2.156;87;0;0;0;607;602;2.163;28.827,10;39.410,00;41.963,10;1.243;842.693;13.539;27.782;2.094;2.919;35.919,22;51.753,99;201.930,39;124,60%;131,32%;481,21%;2;1;0;0;0;0;0;0;0;0
Kalimantan Barat;Kubu Raya;sungai ambawang;tidak_cukup;sangat_cukup;tidak_cukup;0.04136002868554261, 109.41927146810805;-0.014314739412469872, 109.38386759863616;0.24817497807753788, 109.36384301994141;1.450;66;78;3;38;17;2.113;113;12.530;53;6.982;44;5.532;0;0;0;0;1.668;1.655;6.061;77.065,70;104.298,00;110.891,70;153;1.553.869;0;10.637;536;542;4.421,27;95.430,86;0;5,74%;91,50%;0,00%;53;2;41;58;0;0;0;1;7;0
Kalimantan Barat;Kubu Raya;sungai kakap;tidak_cukup;sangat_cukup;sangat_cukup;0.03670825443635101, 109.20859014956737;-0.04401974913692081, 109.18064718394712;0.2618509249476734, 109.16363436845222;1.019;77;78;3;31;28;1.985;75;14.059;45;5.892;30;3.782;0;0;0;0;2.621;2.599;9.328;57.202,50;75.816,80;80.314,50;629;3.138.788;62.236;26.115;5.062;2.602;18.176,34;192.768,67;928.232,51;31,78%;254,26%;1155,75%;10;1;94;100;0;0;1;0;0;0
Kalimantan Barat;Kubu Raya;sungai raya;tidak_cukup;sangat_cukup;sangat_cukup;-0.012868512057555043, 109.4100039144941;-0.12648969227926785, 109.41211937318919;0.10835655617133394, 109.39963182825785;5.689;131;144;4;69;47;5.020;150;26.932;76;12.173;55;9.072;20;13.491;11.003;0;4.826;4.779;17.305;139.054,00;183.676,80;194.351,00;2.083;3.568.402;449.029;24.162;1.654;4.305;60.192,87;219.153,41;6.697.141,81;43,29%;119,31%;3445,90%;14;1;548;286;0;0;2;1;50;4
Kalimantan Barat;Kubu Raya;teluk pakedai;tidak_cukup;cukup;sangat_cukup;-0.31525995496554526, 109.15133542947663;-0.29123513757794833, 109.1506596191414;-0.30524255748334966, 109.15102252079653;485;28;29;1;13;2;520;28;2.190;11;929;7;807;0;0;0;0;479;474;1.725;13.142,50;17.131,80;18.145,50;71;163.823;2.457;3.634;166;347;2.051,70;10.061,19;36.645,47;15,61%;58,73%;201,95%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Kubu Raya;terentang;cukup;tidak_cukup;sangat_cukup;-0.3825693985265603, 109.62933748826178;-0.41291855976066427, 109.63001915505858;-0.37780479092197733, 109.62734036060814;481;53;27;2;8;1;249;23;1.532;8;670;4;605;0;0;0;0;253;251;937;8.689,60;11.684,60;12.453,60;193;73.184;40.945;1.206;111;932;5.577,16;4.494,60;610.683,21;64,18%;38,47%;4903,67%;4;0;100;124;0;0;0;0;0;0
Kalimantan Barat;Landak;air besar;tidak_cukup;tidak_cukup;tidak_cukup;1.033550474615485, 110.1128547353154;0.7547551482408142, 110.10894689601685;;560;86;0;0;8;3;364;37;2.599;5;984;1;320;0;0;0;0;0;0;0;6.807,10;8.429,60;8.948,10;5;0;0;4.530;16;20;144,49;0;0;2,12%;0,00%;0,00%;0;0;7;0;0;0;0;0;0;0
Kalimantan Barat;Landak;banyuke hulu;cukup;tidak_cukup;tidak_cukup;0.9976937838657981, 109.48155117187159;;;328;41;0;0;3;1;127;19;1.441;4;676;1;380;0;0;0;0;0;0;0;5.257,30;7.146,80;7.650,30;109;0;0;2.264;13;53;3.149,79;0;0;59,91%;0,00%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Landak;jelimpo;tidak_cukup;tidak_cukup;tidak_cukup;0.41889733381423544, 110.0579301173189;;;596;54;0;0;22;3;544;35;3.244;8;1.310;3;429;0;0;338;0;0;0;0;9.444,60;11.596,20;12.225,60;58;0;0;11.147;262;123;1.676,04;0;0;17,75%;0,00%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Landak;kuala behe;cukup;cukup;tidak_cukup;0.8407740434448148, 109.98043284944723;0.5840468938293856, 109.99748123635874;;836;38;0;0;6;3;216;33;2.013;5;484;2;248;0;0;0;0;0;0;0;4.766,90;6.029,60;6.450,90;127;66.630;0;5.304;140;83;3.669,94;4.092,08;0;76,99%;67,87%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Landak;mandor;tidak_cukup;tidak_cukup;tidak_cukup;0.5806588938989311, 109.31948131591426;0.32498196180975764, 109.34042861716286;0.5920193654140649, 109.32156840838121;1.557;49;0;0;18;8;806;34;3.776;7;1.792;6;1.547;0;0;0;0;0;0;0;23.376,90;31.002,20;32.856,90;215;182.680;0;23.570;1.866;602;6.212,90;11.219,29;0;26,58%;36,19%;0,00%;1;0;3;0;0;0;0;0;0;0
Kalimantan Barat;Landak;mempawah hulu;cukup;tidak_cukup;tidak_cukup;0.815174917801613, 109.3595443251691;0.5706959444637052, 109.38050302551169;0.552554143045359, 109.37477254315507;1.298;51;0;0;29;8;1.049;46;4.614;16;2.206;8;1.888;0;0;597;0;0;0;0;29.126,60;38.438,80;40.722,60;745;102.791;0;20.508;507;273;21.528,41;6.312,91;0;73,91%;16,42%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Landak;menjalin;sangat_cukup;tidak_cukup;sangat_cukup;0.5725606756628905, 109.33990810934826;0.48584462116259836, 109.34069388662536;0.6173038427107965, 109.33736280498206;359;42;0;0;11;5;454;27;2.412;6;1.034;2;761;0;0;283;0;0;0;0;12.089,60;15.857,00;16.815,60;424;8.117;10.576;18.251;759;232;12.252,41;498,51;157.738,08;101,35%;3,14%;938,05%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Landak;menyuke;sangat_cukup;tidak_cukup;tidak_cukup;0.8279923013123237, 109.62853845153373;0.6041581944412582, 109.61962567124637;0.5921335995593487, 109.62639903005655;710;61;0;0;16;2;423;42;2.946;13;1.577;5;1.223;0;0;525;0;0;0;0;16.840,70;22.891,40;24.425,70;537;13.304;0;11.557;617;128;15.517,80;817,07;0;92,14%;3,57%;0,00%;1;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Landak;meranti;tidak_cukup;tidak_cukup;tidak_cukup;0.9715957393156073, 109.73721759063255;0.6736142172002456, 109.73823656197833;;298;36;0;0;1;0;12;17;1.297;3;461;1;386;0;0;151;0;0;0;0;4.333,30;6.249,20;6.750,30;39;0;0;21;0;5;1.126,99;0;0;26,01%;0,00%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Landak;ngabang;tidak_cukup;sangat_cukup;tidak_cukup;0.6315847269965276, 109.92607229398895;0.394478898770192, 109.96328264930507;0.6452209991745778, 109.95587378339182;4.036;260;0;16;32;18;1.803;70;9.490;23;5.349;13;5.122;60;725;1116;0;0;0;0;69.674,20;94.864,00;100.873,20;280;2.155.629;0;28.985;551;293;8.091,22;132.387,96;0;11,61%;139,56%;0,00%;2;0;0;0;0;0;1;0;1;0
Kalimantan Barat;Landak;sebangki;tidak_cukup;tidak_cukup;tidak_cukup;0.19721348650810738, 109.60362490221537;0.1391758238331588, 109.586310833986;;419;41;0;0;8;11;622;33;2.559;11;932;11;702;0;0;0;0;0;0;0;12.953,30;16.431,60;17.352,30;102;28.179;0;1.614;23;257;2.947,51;1.730,61;0;22,75%;10,53%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Landak;sengah temila;tidak_cukup;tidak_cukup;cukup;0.5539190570052953, 109.64030047724452;0.33177766464234504, 109.67017394715361;0.45737534979511907, 109.66294203483616;890;157;0;0;27;9;928;62;7.052;19;3.394;11;3.201;0;0;0;0;0;0;0;42.067,70;57.834,60;61.634,70;227;83.639;2.459;34.942;1.828;526;6.559,66;5.136,69;36.675,30;15,59%;8,88%;59,50%;2;0;56;0;0;0;0;0;1;0
Kalimantan Barat;Landak;sompak;tidak_cukup;tidak_cukup;tidak_cukup;0.7889877571543696, 109.48029583900181;;;460;44;0;0;10;4;394;14;1.713;3;950;2;744;0;0;180;0;0;0;0;11.270,60;14.935,20;15.816,60;96;2.245;0;10.043;712;200;2.774,13;137,88;0;24,61%;0,92%;0,00%;0;0;45;36;0;0;0;0;0;0
Kalimantan Barat;Melawi;belimbing;sangat_cukup;tidak_cukup;tidak_cukup;-0.30534816762173606, 111.64425984125232;-0.30414211166378324, 111.64285785851533;-0.3047117060748534, 111.64439222637304;3.467;100;0;0;15;9;574;29;2.714;15;1.245;3;693;0;0;0;0;0;0;0;12.405,60;15.841,80;16.734,60;561;11.059;0;15.139;811;350;16.211,33;679,19;0;130,68%;4,29%;0,00%;0;0;0;0;0;0;0;0;0;2
Kalimantan Barat;Melawi;belimbing hulu;sangat_cukup;tidak_cukup;tidak_cukup;-0.393852674114791, 111.55293926873908;;;2.300;43;0;0;6;4;239;12;1.075;4;301;2;165;0;0;0;0;0;0;0;3.868,10;4.692,60;4.928,10;177;853;0;4.883;46;137;5.114,80;52,39;0;132,23%;1,12%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Melawi;ella hilir;sangat_cukup;tidak_cukup;tidak_cukup;-0.41186495095692277, 112.00140324437547;-0.4006411246971135, 112.00295805994257;-0.4003992418336884, 112.0032955141461;1.222;46;0;0;14;1;379;31;1.971;8;695;2;462;0;0;0;0;0;0;0;8.362,10;10.670,40;11.318,10;780;5.800;0;9.105;772;33;22.539,82;356,21;0;269,55%;3,34%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Melawi;menukung;tidak_cukup;tidak_cukup;tidak_cukup;-0.4188689436168252, 112.22731258470658;-0.4184911867973605, 112.22663740070092;-0.41973494019439567, 112.22911296797862;469;66;0;0;10;2;313;29;1.968;15;891;1;279;0;0;0;0;0;0;0;5.864,20;7.273,80;7.711,20;94;6.140;0;4.329;247;0;2.716,34;377,09;0;46,32%;5,18%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Melawi;nanga pinoh;tidak_cukup;tidak_cukup;tidak_cukup;-0.3633746930563223, 111.75715328653611;-0.34585041863013977, 111.74918463933572;-0.3442550575005064, 111.74463912049497;1.114;312;0;11;22;15;1.235;39;6.595;23;3.702;22;4.995;82;603;3.512;0;0;0;0;63.253,00;87.765,00;93.517,00;714;209.638;0;12.987;1.652;443;20.632,60;12.874,92;0;32,62%;14,67%;0,00%;3;0;0;0;0;0;3;0;0;7
Kalimantan Barat;Melawi;pinoh selatan;sangat_cukup;tidak_cukup;tidak_cukup;-0.9039768238404036, 111.5036455864089;-0.9024686981372935, 111.5005319193294;-0.903530609743443, 111.49905973462744;526;46;0;0;12;3;331;21;1.138;7;621;3;382;0;0;0;0;0;0;0;7.014,90;8.915,20;9.429,90;306;3.343;0;3.845;471;75;8.842,54;205,31;0;126,05%;2,30%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Melawi;pinoh utara;sangat_cukup;tidak_cukup;tidak_cukup;-0.3284047599004944, 111.74246951266049;;;450;43;0;0;15;1;281;25;1.291;9;521;1;146;0;0;0;0;0;0;0;4.156,90;4.908,80;5.181,90;459;6.048;0;8.815;254;29;13.263,81;371,44;0;319,08%;7,57%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Melawi;sayan;sangat_cukup;tidak_cukup;cukup;-0.7203763504719858, 111.67548546479279;-0.7150189289505501, 111.66626201235624;-0.7139642267044329, 111.67578435631663;427;40;0;0;10;2;222;22;1.874;12;717;2;234;0;0;0;0;0;0;0;4.554,80;5.732,40;6.088,80;296;17.395;258;6.010;407;53;8.553,57;1.068,31;3.848,00;187,79%;18,64%;63,20%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Melawi;sokan;sangat_cukup;tidak_cukup;tidak_cukup;-0.9040189305189273, 111.50363734178204;-0.9024686981526889, 111.50051052828128;-0.9035251856960133, 111.49905209180854;398;46;0;0;12;3;426;23;1.923;13;780;3;486;0;0;0;0;0;0;0;8.925,90;11.338,80;11.976,90;788;7.441;0;1.989;38;18;22.770,99;456,99;0;255,11%;4,03%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Melawi;tanah pinoh;sangat_cukup;tidak_cukup;tidak_cukup;-0.7929115462869907, 111.54466766630222;-0.7910517204602008, 111.55613750070188;-0.7925088100755732, 111.54337025043665;817;69;0;0;5;7;300;16;1.811;10;1.021;4;807;0;0;0;0;0;0;0;11.165,50;15.139,80;16.099,50;1.072;83.113;0;4.807;630;40;30.977,80;5.104,38;0;277,44%;33,72%;0,00%;0;0;0;0;0;0;0;0;0;1
Kalimantan Barat;Melawi;tanah pinoh barat;sangat_cukup;tidak_cukup;tidak_cukup;-0.6963902611657061, 111.52896315795739;;;471;47;0;0;7;3;373;18;1.517;8;432;1;64;0;0;0;0;0;0;0;3.995,20;4.334,80;4.486,20;407;3.473;0;9.077;326;10;11.761,16;213,29;0;294,38%;4,92%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Mempawah;anjongan;tidak_cukup;sangat_cukup;tidak_cukup;0.6330808435252795, 109.146048824527;0.37340523827081595, 109.1664451366235;;495;30;0;14;16;4;622;14;2.462;7;1.325;5;794;0;0;0;203;421;419;1.947;13.713,80;17.620,40;18.556,80;167;798.335;0;6.619;703;392;4.825,83;49.029,74;0;35,19%;278,26%;0,00%;11;1;68;0;0;0;0;0;0;0
Kalimantan Barat;Mempawah;mempawah hilir;sangat_cukup;sangat_cukup;sangat_cukup;0.4602618167014716, 108.94530246351715;0.36152056758988327, 108.95732894628759;0.3653161418522012, 108.95448780343085;1.142;281;0;0;15;4;622;14;2.462;6;1.325;5;794;0;13.038;0;0;0;0;0;13.713,80;17.620,40;18.556,80;498;289.774;1.862;3.065;439;403;14.390,81;17.796,47;27.771,21;104,94%;101,00%;149,66%;3;0;197;0;0;0;1;0;0;1
Kalimantan Barat;Mempawah;mempawah timur;sangat_cukup;sangat_cukup;sangat_cukup;0.6723999462264233, 108.9729214826256;0.32487859968561456, 108.96995533281641;0.3228063420613929, 108.96947842607265;1.043;39;0;0;13;10;823;23;2.794;10;1.209;7;756;0;0;0;0;0;0;0;15.099,70;18.831,60;19.766,70;897;745.290;1.905;4.357;822;707;25.920,79;45.771,99;28.412,54;171,66%;243,06%;143,74%;18;1;253;0;0;0;0;1;0;1
Kalimantan Barat;Mempawah;sadaniang;tidak_cukup;tidak_cukup;tidak_cukup;0.626584515577681, 109.1350217298798;0.5542484110564572, 109.14033570344453;;864;24;0;0;11;5;525;20;592;5;592;2;146;0;0;0;116;232;231;1.118;6.155,00;6.898,40;7.149,00;84;0;0;5.271;213;141;2.427,36;0;0;39,44%;0,00%;0,00%;0;0;17;0;0;0;0;0;0;2
