provinsi;kabupaten;kecamatan;status_kecukupan_mbg_daging_sapi;status_kecukupan_mbg_daging_ayam;status_kecukupan_mbg_telur_ayam;koord_camat;koord_polsek;koord_koramil;jumlah_pendidik_tenaga_pendidikan;jumlah_tenaga_kesehatan;jumlah_posyandu;jumlah_puskesmas;jumlah_kelompok_belajar;jumlah_taman_kanak_kanak;jumlah_siswa_pra_sekolah;jumlah_sd_mi;jumlah_siswa_sd_mi;jumlah_smp_mts;jumlah_siswa_smp_mts;jumlah_sma_ma;jumlah_siswa_sma_ma;jumlah_siswa_slb_disabel;jumlah_santri;jumlah_k1;jumlah_asi_ekslusif;jumlah_ibu_hamil;jumlah_ibu_menyusui;balita_0_4_tahun;permintaan_daging_sapi_mbg;permintaan_daging_ayam_ras_mbg;permintaan_telur_ayam_ras_mbg;populasi_sapi_kerbau;populasi_ayam_ras_pedaging;populasi_ayam_ras_petelur;populasi_ayam_lokal_buras;populasi_itik;populasi_kambing;potensi_produksi_daging_sapi;potensi_produksi_daging_ayam_ras;potensi_produksi_telur_ayam_ras;pemenuhan_potensial_produk_daging_sapi_pemenuhan_mbg;pemenuhan_potensial_produk_daging_ayam_ras_pemenuhan_mbg;pemenuhan_potensial_produk_telur_ayam_ras_pemenuhan_mbg;jumlah_peternak_ayam_ras_pedaging;jumlah_peternak_ayam_ras_petelur;jumlah_peternak_sapi_kerbau;jumlah_peternak_kambing_domba;jumlah_peternak_ayam_lokal_buras;jumlah_peternak_itik;jumlah_rph_tph_r;jumlah_rph_tph_tugas;jumlah_cold_storage_gudang_pendingin;jumlah_gudang_kering
Kalimantan Barat;Mempawah;segedong;tidak_cukup;tidak_cukup;sangat_cukup;0.4637255121933092, 109.17297452467814;0.16184638274890004, 109.19805899793379;;998;27;0;0;7;3;306;17;2.900;6;1.009;3;934;0;0;0;247;517;514;2.373;12.558,90;17.158,00;18.261,90;169;124.485;1.862;8.410;1.339;606;4.883,63;7.645,25;27.771,21;38,89%;44,56%;152,07%;9;3;37;0;0;0;0;0;0;0
Kalimantan Barat;Mempawah;jongkat;tidak_cukup;sangat_cukup;tidak_cukup;0.15849982390644615, 109.18584492800765;0.07739657181046353, 109.20858205788296;0.23491342026666023, 109.19423205140335;769;54;0;0;21;6;949;33;5.737;13;2.281;8;1.308;0;0;0;234;492;489;2.253;22.060,10;28.510,80;30.098,10;323;475.553;991;15.534;900;1.160;9.333,80;29.206,09;14.780,49;42,31%;102,44%;49,11%;19;0;0;0;0;0;0;0;0;4
Kalimantan Barat;Mempawah;sungai kunyit;cukup;sangat_cukup;tidak_cukup;0.9455542544872237, 108.87880917771068;0.5033143208280456, 108.91220777105029;0.5055933564596821, 108.9133236557769;1.237;40;0;0;19;5;780;26;3.010;9;1.172;5;1.085;0;0;0;192;400;398;1.849;18.222,50;23.573,00;24.883,50;467;604.202;0;8.864;1.531;1.071;13.494,99;37.107,07;0;74,06%;157,41%;0,00%;3;0;202;0;0;0;0;0;0;0
Kalimantan Barat;Mempawah;sungai pinyuh;sangat_cukup;sangat_cukup;sangat_cukup;0.3650578189122545, 109.08393997134533;0.281913595489859, 109.08458278936428;0.47736027963345645, 109.08915713995826;1.096;57;0;0;14;24;1.259;47;6.797;24;3.427;11;2.346;0;0;3.940;373;776;771;3.585;35.713,10;47.268,00;50.060,10;995;867.294;65.432;6.669;4.940;2.003;28.752,71;53.264,86;975.899,96;80,51%;112,69%;1949,46%;26;5;241;43;0;0;1;0;0;2
Kalimantan Barat;Mempawah;toho;cukup;sangat_cukup;tidak_cukup;0.5138380351758557, 109.21661684739311;0.41546094978156317, 109.22320129477933;0.41584365814330254, 109.22210900266603;1.026;47;0;0;13;5;621;20;2.461;7;1.100;1;696;0;0;0;101;210;209;972;12.735,40;16.174,80;17.030,40;278;2.439.471;0;23.078;1.474;730;8.033,42;149.820,11;0;63,08%;926,26%;0,00%;16;0;37;6;0;0;0;0;0;0
Kalimantan Barat;Sambas;galing;tidak_cukup;tidak_cukup;cukup;1.8064127747567076, 109.3644859839785;1.5608859436422138, 109.36889502256187;;890;41;0;0;21;5;643;23;3.097;9;1.182;2;611;0;0;0;0;0;0;0;12.060,20;15.086,60;15.862,20;95;84.941;834;9.482;663;729;2.745,23;5.216,65;12.438,88;22,76%;34,58%;78,42%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Sambas;jawai;tidak_cukup;sangat_cukup;cukup;1.5964380192893448, 109.04168360468087;1.3164005966814645, 109.04838433233647;;765;39;0;0;20;3;723;21;5.643;8;2.434;3;1.504;0;0;0;0;0;0;0;22.088,70;29.486,80;31.235,70;90;791.106;1.297;12.615;6.313;1.547;2.600,75;48.585,77;19.344,39;11,77%;164,77%;61,93%;8;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Sambas;jawai selatan;tidak_cukup;sangat_cukup;sangat_cukup;1.3577866077684086, 109.00093670309019;1.2759704231133584, 109.01875634586943;;865;27;0;0;14;1;295;18;2.347;4;793;3;1.004;0;0;0;0;0;0;0;13.212,00;18.155,60;19.341,00;65;255.399;1.249;8.493;2.525;1.060;1.878,32;15.685,33;18.628,49;14,22%;86,39%;96,32%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Sambas;paloh;cukup;tidak_cukup;tidak_cukup;2.015676784547439, 109.34079194976677;1.8099464098758367, 109.36188891946394;;687;59;0;0;13;4;716;23;3.554;11;1.644;4;1.726;0;0;0;0;0;0;0;24.382,90;32.870,80;34.872,90;525;132.212;639;13.994;5.786;1.132;15.171,03;8.119,80;9.530,51;62,22%;24,70%;27,33%;1;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Sambas;pemangkat;tidak_cukup;tidak_cukup;sangat_cukup;1.4400213386259124, 108.97437063995474;1.180990739844619, 108.99175323682655;1.1121810530840215, 108.97609932992631;867;274;0;0;13;11;928;31;5.680;9;2.658;8;3.016;0;0;0;0;0;0;0;39.796,70;54.613,60;58.070,70;152;319.700;12.195;4.702;4.609;1.118;4.392,37;19.634,38;181.885,01;11,04%;35,95%;313,21%;7;0;0;0;0;0;0;0;3;0
Kalimantan Barat;Sambas;sajad;tidak_cukup;tidak_cukup;tidak_cukup;1.6761951057130418, 109.43108809221619;1.4008259546728192, 109.35743856778937;;613;21;0;0;11;1;349;9;1.737;3;554;1;397;0;0;0;0;0;0;0;7.195,60;9.153,40;9.630,60;1;3.123;0;3.466;151;141;28,9;191,8;0;0,40%;2,10%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Sambas;sajingan besar;tidak_cukup;tidak_cukup;tidak_cukup;1.8603928109612786, 109.66214005280283;1.6264830998165247, 109.62375832861416;;651;32;0;0;16;1;513;14;1.718;4;686;2;408;0;0;0;0;0;0;0;8.742,20;10.760,40;11.272,20;49;10.378;0;2.826;122;1.289;1.415,96;637,36;0;16,20%;5,92%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Sambas;salatiga;tidak_cukup;sangat_cukup;sangat_cukup;1.2087353180672558, 109.0276806242106;;;765;26;0;0;10;0;227;17;2.041;5;901;1;492;0;0;0;0;0;0;0;7.252,30;9.687,60;10.305,30;111;520.130;850;9.914;2.222;894;3.207,59;31.943,78;12.677,51;44,23%;329,74%;123,02%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Sambas;sambas;tidak_cukup;tidak_cukup;sangat_cukup;1.6624626097084674, 109.2828136927971;1.3697957707257145, 109.3000196531495;1.3622514751829633, 109.30765238504002;992;281;0;28;23;15;1.296;38;8.020;14;4.350;13;4.769;134;2.456;9.695;0;0;0;0;61.372,90;84.785,00;90.335,90;393;306.804;6.040;11.081;2.374;712;11.356,60;18.842,37;90.084,91;18,50%;22,22%;99,72%;8;3;0;0;0;0;2;0;0;0
Kalimantan Barat;Sambas;sebawi;tidak_cukup;tidak_cukup;sangat_cukup;1.544863657751188, 109.22828896684702;;;1.139;34;0;0;14;1;355;12;1.587;7;1.302;1;426;0;0;0;0;0;0;0;7.582,00;9.686,40;10.209,00;42;43.454;7.957;6.487;607;399;1.213,68;2.668,73;118.676,43;16,01%;27,55%;1162,47%;2;1;0;0;0;0;0;0;0;0
Kalimantan Barat;Sambas;sejangkung;cukup;cukup;tidak_cukup;1.42676889705865, 109.3227958737522;1.4380031754657376, 109.31849609428205;;434;36;0;0;12;5;469;26;3.083;7;1.021;2;592;0;0;0;0;0;0;0;10.430,60;13.368,40;14.136,60;197;132.383;433;9.626;866;416;5.692,75;8.130,30;6.458,07;54,58%;60,82%;45,68%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Sambas;selakau;tidak_cukup;sangat_cukup;tidak_cukup;1.2837856871317317, 108.94696829232008;1.060427594843133, 108.97339062989641;1.0564239314404935, 108.97404785505145;908;37;0;0;13;2;500;22;4.389;9;2.101;4;946;0;0;0;0;0;0;0;14.368,00;19.032,40;20.172,00;115;312.616;258;10.646;4.744;4.269;3.323,18;19.199,31;3.848,00;23,13%;100,88%;19,08%;2;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Sambas;selakau timur;tidak_cukup;cukup;tidak_cukup;1.1366416926360736, 109.0911207866924;;;590;27;0;0;10;0;285;8;1.633;4;674;1;467;0;0;0;0;0;0;0;7.382,50;9.681,80;10.231,50;48;83.345;37;6.608;3.555;433;1.387,07;5.118,63;551,84;18,79%;52,87%;5,39%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Sambas;semparuk;tidak_cukup;sangat_cukup;sangat_cukup;1.2633463858167706, 109.08287253098501;1.1822018681607414, 109.07237651047082;;318;41;0;0;13;6;600;19;3.059;6;1.931;2;2.171;0;0;0;0;0;0;0;28.037,00;38.701,40;41.175,00;70;884.277;4.003;8.734;2.531;544;2.022,80;54.307,87;59.703,62;7,21%;140,33%;145,00%;3;2;0;0;0;0;0;0;0;0
Kalimantan Barat;Sambas;subah;sangat_cukup;tidak_cukup;sangat_cukup;1.441386917307987, 109.48360851179484;-6.970285914307017, 109.87252913538777;;890;54;0;0;11;8;583;22;2.991;9;1.007;4;416;0;0;0;0;0;0;0;9.500,20;11.567,60;12.124,20;685;54.600;852;3.655;134;712;19.794,58;3.353,26;12.707,34;208,36%;28,99%;104,81%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Sambas;tangaran;sangat_cukup;sangat_cukup;sangat_cukup;1.6407269887879075, 109.15938995385096;-7.404749902753567, 110.51445517145793;;547;29;0;0;13;3;346;18;2.729;6;898;3;201;0;0;0;0;0;0;0;5.208,90;6.217,80;6.519,90;1.275;160.504;894;15.127;5.026;745;36.843,93;9.857,35;13.333,76;707,33%;158,53%;204,51%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Sambas;tebas;tidak_cukup;cukup;sangat_cukup;1.453274991192779, 109.09411096540664;1.222537256795099, 109.14011318484606;1.231053618140432, 109.14859673960846;989;85;0;0;36;11;1.462;62;9.759;23;4.534;8;2.764;0;0;0;0;0;0;0;41.961,80;55.590,40;58.909,80;260;538.613;5.166;21.345;5.111;2.578;7.513,27;33.078,92;77.049,44;17,91%;59,50%;130,79%;4;1;0;0;0;0;2;0;1;0
Kalimantan Barat;Sambas;tekarang;tidak_cukup;sangat_cukup;sangat_cukup;1.5966427875059481, 109.12151166616833;1.2738189279467758, 109.12207159785265;;564;21;0;0;9;1;310;12;1.954;5;953;4;310;0;0;0;0;0;0;0;5.989,00;7.522,00;7.917,00;62;615.675;460;6.988;1.744;508;1.791,63;37.811,68;6.860,77;29,92%;502,68%;86,66%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Sambas;teluk keramat;tidak_cukup;tidak_cukup;tidak_cukup;1.7272162751662492, 109.18904340220763;1.4780046869838233, 109.21674420655714;;468;155;0;0;40;5;1.414;51;7.831;20;3.697;8;3.287;0;0;0;0;0;0;0;46.934,60;63.109,40;66.954,60;734;287.879;661;23.724;5.304;1.870;21.210,54;17.680,09;9.858,63;45,19%;28,01%;14,72%;0;0;0;0;0;0;1;0;0;0
Kalimantan Barat;Sanggau;balai;sangat_cukup;tidak_cukup;tidak_cukup;0.39526943158135924, 110.13221037938021;;0.13918689996526235, 110.09712963414178;589;26;0;1;16;3;294;32;2.791;7;1.318;3;1.151;0;0;0;0;0;0;0;14.894,10;20.579,00;21.989,10;725;84.236;0;16.300;771;133;20.950,47;5.173,35;0;140,66%;25,14%;0,00%;1;0;235;0;0;0;0;0;0;0
Kalimantan Barat;Sanggau;beduai;tidak_cukup;sangat_cukup;tidak_cukup;0.9454393374904194, 110.3922612059466;0.7096041337009319, 110.39337024843086;0.7013223478760559, 110.39022363722934;432;23;0;1;5;1;131;15;1.347;3;639;1;488;0;0;0;0;0;0;0;6.382,90;8.795,60;9.399,90;77;222.326;0;4.402;282;302;2.225,08;13.654,15;0;34,86%;155,24%;0,00%;16;0;15;0;0;0;0;2;0;0
Kalimantan Barat;Sanggau;bonti;tidak_cukup;tidak_cukup;tidak_cukup;0.6826471712299764, 110.55775002258184;0.40505128621395503, 110.53399919076448;;542;27;0;1;22;5;576;27;2.476;7;987;3;498;0;0;0;0;0;0;0;10.353,90;12.831,60;13.500,90;118;29.702;0;9.221;1.046;213;3.409,87;1.824,15;0;32,93%;14,22%;0,00%;1;0;51;0;0;0;0;0;0;0
Kalimantan Barat;Sanggau;entikong;tidak_cukup;sangat_cukup;tidak_cukup;0.9641643045735723, 110.35918555790272;0.9614421995787588, 110.3592392460709;;442;24;28;1;2;12;268;17;2.006;6;818;2;937;0;0;0;0;0;0;0;12.270,20;16.885,00;17.992,20;18;973.831;0;2.110;0;8;520,15;59.807,83;0;4,24%;354,21%;0,00%;0;0;6;0;0;0;0;0;1;0
Kalimantan Barat;Sanggau;jangkang;tidak_cukup;tidak_cukup;tidak_cukup;0.7348396403638632, 110.77862222756455;0.4753903839677631, 110.81798002156151;;782;43;0;1;19;6;483;37;2.749;10;1.192;2;799;0;0;0;0;0;0;0;12.837,20;16.805,80;17.851,20;52;37.760;0;2.927;11;107;1.502,65;2.319,03;0;11,71%;13,80%;0,00%;0;0;13;0;0;0;0;0;0;0
Kalimantan Barat;Sanggau;kapuas;sangat_cukup;tidak_cukup;tidak_cukup;0.40652068004028463, 110.59914276278246;0.12226923398111302, 110.592849436857;0.12030870612631861, 110.58426220320335;1.579;105;0;3;25;21;1.694;73;8.744;25;3.877;10;2.969;45;537;7.680;0;0;0;0;46.180,60;60.828,20;64.467,60;1.953;131.910;0;19.617;1.925;481;56.436,23;8.101,25;0;122,21%;13,32%;0,00%;67;2;311;7;0;0;4;6;0;0
Kalimantan Barat;Sanggau;kembayan;sangat_cukup;tidak_cukup;tidak_cukup;0.8141884407704043, 110.41990744547597;0.5656830791203357, 110.40478070836674;0.5558295256630271, 110.40440836310344;345;34;0;1;21;8;579;30;3.431;9;1.587;4;909;0;0;0;0;0;0;0;14.727,10;19.222,20;20.357,10;430;104.200;0;8.526;917;323;12.425,80;6.399,44;0;84,37%;33,29%;0,00%;29;0;47;0;0;0;0;0;0;0
Kalimantan Barat;Sanggau;meliau;sangat_cukup;tidak_cukup;tidak_cukup;0.1979503961022824, 110.28268087604059;-0.11828172148201752, 110.28714833358471;;765;52;0;2;15;13;827;50;5.453;15;1.852;5;1.279;0;0;0;0;0;0;0;20.906,30;27.243,40;28.875,30;4.497;30.096;600;29.788;438;942;129.950,71;1.848,35;8.948,83;621,59%;6,78%;30,99%;1;0;164;0;0;0;0;0;0;0
Kalimantan Barat;Sanggau;mukok;sangat_cukup;tidak_cukup;tidak_cukup;0.4191094344998276, 110.73736524092163;0.11746448876868909, 110.7687020041041;0.10997457623416654, 110.76801418817486;675;20;0;1;5;4;282;23;2.296;5;915;2;346;0;0;0;0;0;0;0;6.245,30;7.973,20;8.457,30;1.341;12.660;0;10.125;1.265;363;38.751,15;777,51;0;620,48%;9,75%;0,00%;3;0;267;0;0;1;0;0;0;0
Kalimantan Barat;Sanggau;noyan;tidak_cukup;tidak_cukup;tidak_cukup;1.0505708126205933, 110.58561998908496;0.770990839938227, 110.58202196688927;;433;50;0;1;2;1;69;19;1.271;3;429;2;298;0;0;0;0;0;0;0;3.910,10;5.396,80;5.810,10;48;0;0;4.842;165;15;1.387,07;0;0;35,47%;0,00%;0,00%;1;0;3;0;0;0;0;0;0;0
Kalimantan Barat;Sanggau;parindu;cukup;sangat_cukup;tidak_cukup;0.43361903661836687, 110.3923472419777;0.2142310458104146, 110.43517988775963;0.4511873678997701, 110.44813634959789;918;52;0;1;19;8;682;32;3.898;9;1.839;3;1.226;51;0;0;0;0;0;0;18.940,80;24.993,20;26.536,80;333;498.640;0;13.985;562;300;9.622,77;30.623,98;0;50,80%;122,53%;0,00%;46;1;108;0;0;0;0;0;0;0
Kalimantan Barat;Sanggau;sekayam;tidak_cukup;tidak_cukup;tidak_cukup;1.0766686351785362, 110.4195920023937;0.8359491761179865, 110.42841201777928;1.0926320905097324, 110.41005168435606;398;29;0;1;11;8;694;32;4.908;13;2.510;5;1.448;0;0;0;0;0;0;0;21.374,60;28.512,80;30.249,60;71;116.421;0;3.323;875;183;2.051,70;7.150,00;0;9,60%;25,08%;0,00%;5;1;44;0;0;0;0;0;0;0
Kalimantan Barat;Sanggau;tayan hilir;tidak_cukup;tidak_cukup;tidak_cukup;0.07824916428792891, 110.08572324965102;-0.011950074638744429, 110.10587498581603;0.2527305199194735, 110.03770443248959;587;43;0;2;10;9;551;45;4.549;10;1.942;6;1.580;0;0;0;0;0;0;0;21.696,90;29.500,40;31.440,90;369;11.199;0;8.271;95;140;10.663,07;687,79;0;49,15%;2,33%;0,00%;2;0;8;0;0;0;0;0;0;0
Kalimantan Barat;Sanggau;tayan hulu;tidak_cukup;tidak_cukup;tidak_cukup;0.526031747244592, 110.21426052749324;0.29377113034250196, 110.23723076134542;0.580331007853603, 110.24392429331253;987;31;0;1;6;13;531;31;4.234;9;1.868;7;1.529;0;0;0;0;0;0;0;20.847,40;28.379,00;30.200,40;67;41.875;159;12.038;143;173;1.936,11;2.571,75;2.371,44;9,29%;9,06%;7,85%;9;0;25;0;0;0;0;0;0;0
Kalimantan Barat;Sanggau;toba;tidak_cukup;tidak_cukup;tidak_cukup;0.05523544410427235, 110.03659390082225;-0.2388118338743553, 110.10412933075398;-0.24401015285176597, 110.10133030754385;789;26;0;1;12;2;320;21;2.260;4;862;1;311;0;0;0;0;0;0;0;6.175,00;7.729,40;8.166,00;28;35.058;0;3.530;246;29;809,12;2.153,09;0;13,10%;27,86%;0,00%;3;1;1;0;0;0;0;0;1;0
Kalimantan Barat;Sekadau;belitang;sangat_cukup;tidak_cukup;tidak_cukup;0.22976483410444257, 111.20818209104242;0.14123989433154568, 111.23230859596356;;543;32;0;0;6;8;326;11;1.540;4;740;2;372;0;0;0;0;0;0;0;6.761,90;8.599,20;9.057,90;466;65.870;0;756;0;125;13.466,10;4.045,41;0;199,15%;47,04%;0,00%;0;0;1;0;0;0;0;0;0;0
Kalimantan Barat;Sekadau;belitang hilir;sangat_cukup;sangat_cukup;tidak_cukup;0.3914955543505501, 111.04244531720579;0.11794772559184388, 111.06632095701984;;400;27;0;0;16;2;524;29;2.814;6;1.044;2;698;0;0;0;0;0;0;0;12.037,10;15.498,80;16.397,10;689;222.086;0;12.651;0;254;19.910,17;13.639,41;0;165,41%;88,00%;0,00%;1;0;2;0;0;0;0;0;0;0
Kalimantan Barat;Sekadau;belitang hulu;tidak_cukup;tidak_cukup;tidak_cukup;0.45300389373587285, 111.22122499452371;0.43876990094040724, 111.20374680907544;;690;87;0;0;12;1;384;33;2.340;7;911;4;621;0;0;0;0;0;0;0;10.096,60;13.185,00;14.016,60;44;0;0;2.805;0;8;1.271,48;0;0;12,59%;0,00%;0,00%;0;0;1;0;0;0;0;0;0;0
Kalimantan Barat;Sekadau;nanga mahap;sangat_cukup;tidak_cukup;tidak_cukup;-0.42598707895198534, 110.7593784372766;-0.4233701489495522, 110.7585768261004;-0.26113602489854015, 110.74092261999598;768;33;0;0;21;2;695;31;3.194;10;1.252;2;664;0;0;0;0;0;0;0;13.137,50;16.435,60;17.305,50;681;16.485;0;3.966;711;250;19.678,99;1.012,43;0;149,79%;6,16%;0,00%;0;0;7;0;0;0;0;2;0;0
Kalimantan Barat;Sekadau;nanga taman;sangat_cukup;tidak_cukup;tidak_cukup;-0.2662917938025093, 110.81884181605211;-0.2575290928050266, 110.81545657028089;-0.2662321836348948, 110.82077760092864;988;53;0;0;18;3;493;36;3.052;10;1.327;3;823;0;0;0;0;0;0;0;13.163,70;17.247,40;18.314,70;695;16.917;0;16.434;775;227;20.083,55;1.038,96;0;152,57%;6,02%;0,00%;0;1;9;0;0;0;0;0;0;0
Kalimantan Barat;Sekadau;sekadau hilir;sangat_cukup;sangat_cukup;tidak_cukup;0.09439949058409347, 110.88030758877149;0.0282879593156745, 110.88892809709523;0.30474685783093414, 110.87720064853436;579;163;0;0;30;18;1.322;60;8.700;19;4.067;18;4.679;51;629;0;0;0;0;0;60.882,30;83.881,40;89.349,30;2.826;1.699.260;0;29.158;3.371;1.131;81.663,49;104.360,05;0;134,13%;124,41%;0,00%;6;2;41;8;0;0;2;11;0;0
Kalimantan Barat;Sekadau;sekadau hulu;sangat_cukup;tidak_cukup;tidak_cukup;0.12889078087561506, 110.83533851039824;-0.12902908206460956, 110.8745474537431;;675;60;0;12;26;4;649;40;3.462;13;1.368;4;762;0;0;3.263;0;0;0;0;13.876,60;17.666,40;18.684,60;1.557;119.142;0;22.767;713;656;44.992,94;7.317,11;0;324,24%;41,42%;0,00%;0;3;1;1;0;0;0;0;0;0
Kalimantan Barat;Sintang;ambalau;tidak_cukup;tidak_cukup;tidak_cukup;-0.24545194852986543, 112.71240211282297;-0.24530651926849786, 112.71318627490074;;909;43;0;0;1;2;57;28;1.572;6;711;2;331;0;0;132;0;362;0;0;4.250,30;5.912,20;6.402,30;10;16.991;0;210;0;2;288,97;1.043,50;0;6,80%;17,65%;0,00%;0;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Sintang;binjai hulu;cukup;sangat_cukup;tidak_cukup;0.20210365446209594, 111.48027974754736;0.2062017530601234, 111.44914312748605;;400;49;0;0;3;9;376;13;1.655;5;646;3;358;0;0;271;0;322;0;0;7.056,90;8.827,60;9.279,90;181;242.648;0;10.831;314;218;5.230,39;14.902,23;0;74,12%;168,81%;0,00%;2;0;150;0;0;0;0;0;0;0
Kalimantan Barat;Sintang;dedai;sangat_cukup;sangat_cukup;tidak_cukup;0.20275664849834282, 111.65104719789578;-0.06483700210667197, 111.67633533769056;;845;105;0;0;8;9;393;28;3.223;8;1.534;3;372;0;0;859;0;1236;0;0;7.504,20;9.366,00;9.901,20;1.311;667.256;200;2.723;149;297;37.884,23;40.979,53;2.982,94;504,84%;437,53%;30,13%;3;1;162;2;0;1;0;0;0;0
Kalimantan Barat;Sintang;kayan hilir;tidak_cukup;cukup;tidak_cukup;0.2141420706095277, 111.93620945203128;-0.10898326182974234, 111.9185330111009;;961;74;0;0;11;4;381;35;3.230;10;1.344;4;744;0;0;317;0;421;0;0;11.383,90;15.078,00;16.053,90;34;125.306;0;9.298;353;16;982,5;7.695,67;0;8,63%;51,04%;0,00%;1;1;121;0;0;0;0;0;0;0
Kalimantan Barat;Sintang;kayan hulu;tidak_cukup;sangat_cukup;tidak_cukup;0.1465793916706707, 112.07995115479814;1.7924802794700807, 114.89919887144251;;920;62;0;0;3;5;126;33;2.648;8;998;2;435;0;0;220;0;617;0;0;5.974,40;8.153,40;8.780,40;62;541.100;0;13.231;279;5;1.791,63;33.231,66;0;29,99%;407,58%;0,00%;0;0;2;1;0;0;0;0;0;0
Kalimantan Barat;Sintang;kelam permai;tidak_cukup;cukup;sangat_cukup;0.057617267481066055, 111.6415581224498;0.05979160823756321, 111.64865477351506;;585;74;0;0;5;2;174;19;2.151;6;970;3;1.530;0;0;242;0;363;0;0;17.729,10;25.251,60;27.020,10;96;273.869;3.041;3.242;146;102;2.774,13;16.819,66;45.355,66;15,65%;66,61%;167,86%;12;1;8;0;0;0;0;0;0;0
Kalimantan Barat;Sintang;ketungau hilir;tidak_cukup;tidak_cukup;tidak_cukup;0.6271384357349452, 111.65108096624053;0.3602720808833594, 111.61452617407545;;796;80;0;0;4;3;176;44;3.341;10;993;4;287;0;0;450;0;490;0;0;4.957,90;6.426,20;6.939,90;45;45.503;0;7.402;10;69;1.300,37;2.794,57;0;26,23%;43,49%;0,00%;0;0;2;0;0;0;0;0;0;0
Kalimantan Barat;Sintang;ketungau hulu;tidak_cukup;tidak_cukup;tidak_cukup;1.156317737330957, 111.05596074996677;0.9076857955528259, 111.02953879176717;;760;79;0;0;1;10;232;35;3.001;10;1.155;4;537;0;0;471;0;471;0;0;7.958,80;10.638,60;11.386,80;0;60.158;0;8.166;707;8;0;3.694,60;0;0,00%;34,73%;0,00%;2;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Sintang;ketungau tengah;tidak_cukup;tidak_cukup;tidak_cukup;0.9719253138359414, 111.51077967235321;0.6891688824030613, 111.51519091724597;;1.239;92;0;0;1;12;305;63;4.311;14;1.893;6;1.407;0;0;528;0;655;0;0;18.003,00;24.985,80;26.817,00;0;148.669;0;557;0;0;0;9.130,51;0;0,00%;36,54%;0,00%;2;0;0;0;0;0;0;0;0;0
Kalimantan Barat;Sintang;sepauk;sangat_cukup;cukup;sangat_cukup;0.32430396503432224, 111.24178625575647;0.06128740407538053, 111.2083206673987;;1.340;108;0;0;6;24;738;50;6.747;15;2.460;5;1.442;0;0;689;0;1.319;0;0;21.870,20;29.006,00;30.817,20;1.125;361.477;36.000;39.647;1.448;696;32.509,35;22.200,11;536.929,92;148,65%;76,54%;1742,31%;6;1;169;0;0;2;0;0;0;0
Kalimantan Barat;Sintang;serawai;cukup;sangat_cukup;tidak_cukup;-0.3302358490308962, 112.43760523466149;-0.3293018580225737, 112.43633407007356;;490;53;0;0;1;3;102;29;2.975;10;1.296;2;798;0;0;238;0;615;0;0;9.542,30;13.494,00;14.502,30;233;604.231;134;2.810;34;30;6.733,05;37.108,85;1.998,57;70,56%;275,00%;13,78%;0;1;0;0;0;0;0;0;0;0
Kalimantan Barat;Sintang;sintang;tidak_cukup;tidak_cukup;tidak_cukup;0.06471921734979567, 111.49666812037538;0.09036318517434243, 111.48032872816125;;6.749;577;0;20;12;41;2.069;44;10.694;21;5.782;21;8.600;109;2.046;1438;0;1445;0;0;108.162,60;150.347,60;160.114,60;257;184.084;4.850;11.931;945;268;7.426,58;11.305,52;72.336,39;6,87%;7,52%;45,18%;7;4;92;0;0;0;1;0;1;1
Kalimantan Barat;Sintang;sungai tebelian;sangat_cukup;sangat_cukup;tidak_cukup;0.21747419040345256, 111.41129412343815;-0.018545843873010913, 111.44945974491122;;4.500;71;0;0;14;17;763;38;4.541;14;2.322;11;1.802;0;0;552;0;694;0;0;25.740,20;34.616,00;36.769,20;844;1.950.584;0;25.698;4.341;1.229;24.389,24;119.795,12;0;94,75%;346,07%;0,00%;7;0;290;0;0;0;0;0;0;0
Kalimantan Barat;Sintang;tempunak;sangat_cukup;sangat_cukup;tidak_cukup;0.0462715114820872, 111.3805877509836;0.04663887316076215, 111.3824195469292;;5.689;100;0;0;6;18;561;27;3.525;10;1.750;3;499;0;0;463;0;640;0;0;10.238,40;12.721,00;13.391,40;311;211.428;0;25.574;874;501;8.987,03;12.984,85;0;87,78%;102,07%;0,00%;0;0;127;1;0;1;0;0;0;0
